Time,Temp,Volt
0.0,44.953261375427246,66.11
0.5,44.95339107513428,68.13
1.0,44.956109046936035,70
1.5,44.95082187652588,70
2.0,44.95444869995117,70
2.5,44.95731830596924,70
3.0,44.94659233093262,70
3.5,44.940247535705566,70
4.0,44.930423736572266,70
4.5,44.928728103637695,70
5.0,44.93235397338867,70
5.5,44.92238235473633,70
6.0,44.92164611816406,70
6.5,44.915300369262695,70
7.0,44.89550971984863,70
7.5,44.8900728225708,70
8.0,44.88929557800293,70
8.5,44.88748264312744,70
9.0,44.87766075134277,70
9.5,44.87233829498291,70
10.0,44.870527267456055,70
10.5,44.86344337463379,70
11.0,44.856191635131836,70
11.5,44.857248306274414,70
12.0,44.85921096801758,70
12.5,44.86102485656738,70
13.0,44.85753059387207,70
13.5,44.85843563079834,70
14.0,44.85584735870361,70
14.5,44.85041046142578,70
15.0,44.85148334503174,70
15.5,44.86054706573486,70
16.0,44.86521244049072,70
16.5,44.86264514923096,70
17.0,44.858113288879395,70
17.5,44.85720634460449,70
18.0,44.860076904296875,70
18.5,44.8683443069458,70
19.0,44.87106227874756,70
19.5,44.87468910217285,70
20.0,44.87304496765137,70
20.5,44.86775779724121,70
21.0,44.8695707321167,70
21.5,44.879690170288086,70
22.0,44.88875484466553,70
22.5,44.891608238220215,70
23.0,44.90973663330078,70
23.5,44.92527770996094,70
24.0,44.94340515136719,70
24.5,44.95894432067871,70
25.0,44.968177795410156,70
25.5,44.9755802154541,70
26.0,44.9864559173584,70
26.5,44.98917484283447,70
27.0,44.99566841125488,70
27.5,45.00394248962402,70
28.0,45.0193510055542,70
28.5,45.026601791381836,70
29.0,45.03400135040283,70
29.5,45.053205490112305,70
30.0,45.06680202484131,70
30.5,45.09580707550049,70
31.0,45.110440254211426,70
31.5,45.12131595611572,70
32.0,45.125999450683594,70
32.5,45.13687610626221,70
33.0,45.14335060119629,70
33.5,45.16057300567627,70
34.0,45.18155288696289,70
34.5,45.19968032836914,70
35.0,45.21797752380371,70
35.5,45.234442710876465,70
36.0,45.247132301330566,70
36.5,45.271756172180176,70
37.0,45.291808128356934,70
37.5,45.31537437438965,70
38.0,45.3363733291626,70
38.5,45.36447048187256,70
39.0,45.385488510131836,70
39.5,45.39727210998535,70
40.0,45.41721153259277,70
40.5,45.43171405792236,70
41.0,45.44196701049805,70
41.5,45.455562591552734,70
42.0,45.47470664978027,70
42.5,45.4964599609375,70
43.0,45.52017784118652,70
43.5,45.543745040893555,70
44.0,45.5720100402832,70
44.5,45.57926082611084,70
45.0,45.595577239990234,70
45.5,45.612046241760254,70
46.0,45.64376926422119,70
46.5,45.66746711730957,70
47.0,45.69828414916992,70
47.5,45.726515769958496,70
48.0,45.74826908111572,70
48.5,45.77742004394531,70
49.0,45.81294345855713,70
49.5,45.84738540649414,70
50.0,45.879109382629395,70
50.5,45.90099239349365,70
51.0,45.92833614349365,70
51.5,45.95008945465088,70
52.0,45.96821689605713,70
52.5,46.00020408630371,70
53.0,46.01368427276611,70
53.5,46.040992736816406,70
54.0,46.06472682952881,70
54.5,46.08376121520996,70
55.0,46.11291790008545,70
55.5,46.13013935089111,70
56.0,46.147491455078125,70
56.5,46.161993980407715,70
57.0,46.19022274017334,70
57.5,46.210161209106445,70
58.0,46.2310094833374,70
58.5,46.24202060699463,70
59.0,46.2721004486084,70
59.5,46.29294681549072,70
60.0,46.32028865814209,70
60.5,46.34385395050049,70
61.0,46.35654640197754,70
61.5,46.37301158905029,70
62.0,46.39295196533203,70
62.5,46.41572189331055,70
63.0,46.43838024139404,70
63.5,46.46662998199463,70
64.0,46.49669170379639,70
64.5,46.518446922302246,70
65.0,46.535837173461914,70
65.5,46.5621223449707,70
66.0,46.59578990936279,70
66.5,46.6238899230957,70
67.0,46.643075942993164,70
67.5,46.671173095703125,70
68.0,46.68023872375488,70
68.5,46.6966667175293,70
69.0,46.70406436920166,70
69.5,46.71766185760498,70
70.0,46.73306846618652,70
70.5,46.748650550842285,70
71.0,46.77130889892578,70
71.5,46.789584159851074,70
72.0,46.80861949920654,70
72.5,46.82869338989258,70
73.0,46.84423542022705,70
73.5,46.86780261993408,70
74.0,46.87790393829346,70
74.5,46.90859031677246,70
75.0,46.92503547668457,70
75.5,46.94695568084717,70
76.0,46.956021308898926,70
76.5,46.96236610412598,70
77.0,46.967955589294434,70
77.5,46.97898006439209,70
78.0,46.98713779449463,70
78.5,46.99166965484619,70
79.0,47.011610984802246,70
79.5,47.02532196044922,70
80.0,47.04813289642334,70
80.5,47.06625938415527,70
81.0,47.08183765411377,70
81.5,47.09815311431885,70
82.0,47.114620208740234,70
82.5,47.12277698516846,70
83.0,47.13559627532959,70
83.5,47.15825653076172,70
84.0,47.18014049530029,70
84.5,47.205519676208496,70
85.0,47.22727394104004,70
85.5,47.24281597137451,70
86.0,47.25913047790527,70
86.5,47.279239654541016,70
87.0,47.29555320739746,70
87.5,47.30295658111572,70
88.0,47.30386257171631,70
88.5,47.3040132522583,70
89.0,47.313984870910645,70
89.5,47.329505920410156,70
90.0,47.34491539001465,70
90.5,47.362135887145996,70
91.0,47.383131980895996,70
91.5,47.39780521392822,70
92.0,47.42409038543701,70
92.5,47.434967041015625,70
93.0,47.46578407287598,70
93.5,47.481324195861816,70
94.0,47.5077600479126,70
94.5,47.52135753631592,70
95.0,47.546735763549805,70
95.5,47.570451736450195,70
96.0,47.589487075805664,70
96.5,47.61135387420654,70
97.0,47.61860466003418,70
97.5,47.63220024108887,70
98.0,47.640525817871094,70
98.5,47.65971088409424,70
99.0,47.68237113952637,70
99.5,47.698686599731445,70
100.0,47.723307609558105,70
100.5,47.739623069763184,70
101.0,47.751404762268066,70
101.5,47.763322830200195,70
102.0,47.77510643005371,70
102.5,47.78339767456055,70
103.0,47.795180320739746,70
103.5,47.797160148620605,70
104.0,47.81256866455078,70
104.5,47.82538890838623,70
105.0,47.82720184326172,70
105.5,47.8389835357666,70
106.0,47.847293853759766,70
106.5,47.86270332336426,70
107.0,47.866475105285645,70
107.5,47.86828899383545,70
108.0,47.88369560241699,70
108.5,47.89378261566162,70
109.0,47.90466022491455,70
109.5,47.92369365692139,70
110.0,47.938364028930664,70
110.5,47.95740032196045,70
111.0,47.9738655090332,70
111.5,47.99108695983887,70
112.0,48.01737308502197,70
112.5,48.04275321960449,70
113.0,48.05466556549072,70
113.5,48.07460594177246,70
114.0,48.09379482269287,70
114.5,48.10920333862305,70
115.0,48.14013195037842,70
115.5,48.1627893447876,70
116.0,48.18922710418701,70
116.5,48.217326164245605,70
117.0,48.23092174530029,70
117.5,48.250861167907715,70
118.0,48.27261543273926,70
118.5,48.288193702697754,70
119.0,48.29740810394287,70
119.5,48.3028450012207,70
120.0,48.313721656799316,70
120.5,48.332000732421875,70
121.0,48.33381366729736,70
121.5,48.353755950927734,70
122.0,48.36655330657959,70
122.5,48.37290000915527,70
123.0,48.37758255004883,70
123.5,48.377431869506836,70
124.0,48.382113456726074,70
124.5,48.397522926330566,70
125.0,48.424882888793945,70
125.5,48.43485355377197,70
126.0,48.444823265075684,70
126.5,48.452208518981934,70
127.0,48.462178230285645,70
127.5,48.45945930480957,70
128.0,48.48393249511719,70
128.5,48.486802101135254,70
129.0,48.48238182067871,70
129.5,48.48872661590576,70
130.0,48.49612617492676,70
130.5,48.496127128601074,70
131.0,48.51606750488281,70
131.5,48.525132179260254,70
132.0,48.54343032836914,70
132.5,48.55883979797363,70
133.0,48.571529388427734,70
133.5,48.585124015808105,70
134.0,48.591617584228516,70
134.5,48.61790370941162,70
135.0,48.633445739746094,70
135.5,48.63888359069824,70
136.0,48.64432239532471,70
136.5,48.657145500183105,70
137.0,48.65895652770996,70
137.5,48.67255401611328,70
138.0,48.66983413696289,70
138.5,48.66726589202881,70
139.0,48.67179870605469,70
139.5,48.694457054138184,70
140.0,48.703673362731934,70
140.5,48.72270679473877,70
141.0,48.73811626434326,70
141.5,48.76635932922363,70
142.0,48.78358268737793,70
142.5,48.803526878356934,70
143.0,48.83177089691162,70
143.5,48.848992347717285,70
144.0,48.86270523071289,70
144.5,48.879018783569336,70
145.0,48.89911079406738,70
145.5,48.920714378356934,70
146.0,48.93083381652832,70
146.5,48.94171333312988,70
147.0,48.95621395111084,70
147.5,48.969810485839844,70
148.0,48.989012718200684,70
148.5,48.997169494628906,70
149.0,49.01167297363281,70
149.5,49.01892280578613,70
150.0,49.02632522583008,70
150.5,49.03448295593262,70
151.0,49.04368019104004,70
151.5,49.05727577209473,70
152.0,49.08356189727783,70
152.5,49.10181903839111,70
153.0,49.11632061004639,70
153.5,49.139854431152344,70
154.0,49.16080951690674,70
154.5,49.17696475982666,70
155.0,49.18887710571289,70
155.5,49.202454566955566,70
156.0,49.22345542907715,70
156.5,49.24791240692139,70
157.0,49.25877380371094,70
157.5,49.27417469024658,70
158.0,49.28610420227051,70
158.5,49.306793212890625,70
159.0,49.3087682723999,70
159.5,49.31871032714844,70
160.0,49.33768367767334,70
160.5,49.355003356933594,70
161.0,49.37307834625244,70
161.5,49.39296627044678,70
162.0,49.39850997924805,70
162.5,49.40756607055664,70
163.0,49.419307708740234,70
163.5,49.43106746673584,70
164.0,49.436628341674805,70
164.5,49.45126819610596,70
165.0,49.48273181915283,70
165.5,49.49105739593506,70
166.0,49.510061264038086,70
166.5,49.51820087432861,70
167.0,49.536417961120605,70
167.5,49.55452537536621,70
168.0,49.56174373626709,70
168.5,49.575324058532715,70
169.0,49.5845251083374,70
169.5,49.588128089904785,70
170.0,49.600786209106445,70
170.5,49.621564865112305,70
171.0,49.63253116607666,70
171.5,49.63885498046875,70
172.0,49.64967918395996,70
172.5,49.664137840270996,70
173.0,49.68776893615723,70
173.5,49.68955707550049,70
174.0,49.686811447143555,70
174.5,49.6985387802124,70
175.0,49.715874671936035,70
175.5,49.72488975524902,70
176.0,49.736618995666504,70
176.5,49.76462650299072,70
177.0,49.77998638153076,70
177.5,49.80003356933594,70
178.0,49.81631374359131,70
178.5,49.831695556640625,70
179.0,49.848111152648926,70
179.5,49.86709403991699,70
180.0,49.88517475128174,70
180.5,49.895103454589844,70
181.0,49.90878677368164,70
181.5,49.91241455078125,70
182.0,49.92870235443115,70
182.5,49.95222473144531,70
183.0,49.96597099304199,70
183.5,49.984975814819336,70
184.0,50.00848865509033,70
184.5,50.029297828674316,70
185.0,50.038472175598145,70
185.5,50.05102729797363,70
186.0,50.07105541229248,70
186.5,50.07828903198242,70
187.0,50.09456825256348,70
187.5,50.10739994049072,70
188.0,50.120967864990234,70
188.5,50.12728977203369,70
189.0,50.13089370727539,70
189.5,50.13000011444092,70
190.0,50.12561511993408,70
190.5,50.12561321258545,70
191.0,50.11671257019043,70
191.5,50.11579895019531,70
192.0,50.1176118850708,70
192.5,50.1167106628418,70
193.0,50.129374504089355,70
193.5,50.1358118057251,70
194.0,50.14122295379639,70
194.5,50.15207386016846,70
195.0,50.16019153594971,70
195.5,50.16123962402344,70
196.0,50.16665458679199,70
196.5,50.18112564086914,70
197.0,50.20012187957764,70
197.5,50.21296501159668,70
198.0,50.23357963562012,70
198.5,50.25004005432129,70
199.0,50.26541328430176,70
199.5,50.285444259643555,70
200.0,50.29266929626465,70
200.5,50.30790042877197,70
201.0,50.320674896240234,70
201.5,50.327019691467285,70
202.0,50.33879089355469,70
202.5,50.35340595245361,70
203.0,50.366997718811035,70
203.5,50.376933097839355,70
204.0,50.37783145904541,70
204.5,50.39065361022949,70
205.0,50.39425754547119,70
205.5,50.40781021118164,70
206.0,50.41051483154297,70
206.5,50.415170669555664,70
207.0,50.43313407897949,70
207.5,50.450316429138184,70
208.0,50.46853542327881,70
208.5,50.486618995666504,70
209.0,50.49657154083252,70
209.5,50.5121374130249,70
210.0,50.52477169036865,70
210.5,50.53922462463379,70
211.0,50.54735088348389,70
211.5,50.55910778045654,70
212.0,50.57282733917236,70
212.5,50.58185291290283,70
213.0,50.59705924987793,70
213.5,50.61710071563721,70
214.0,50.629759788513184,70
214.5,50.640583992004395,70
215.0,50.65684700012207,70
215.5,50.67598628997803,70
216.0,50.689552307128906,70
216.5,50.70583629608154,70
217.0,50.710381507873535,70
217.5,50.72586917877197,70
218.0,50.72048473358154,70
218.5,50.72952938079834,70
219.0,50.74308681488037,70
219.5,50.747610092163086,70
220.0,50.75483417510986,70
220.5,50.760252952575684,70
221.0,50.74944877624512,70
221.5,50.75414180755615,70
222.0,50.752366065979004,70
222.5,50.76775360107422,70
223.0,50.77677917480469,70
223.5,50.77587604522705,70
224.0,50.76415252685547,70
224.5,50.753326416015625,70
225.0,50.7381591796875,70
225.5,50.74266719818115,70
226.0,50.74898624420166,70
226.5,50.7462797164917,70
227.0,50.74821186065674,70
227.5,50.766252517700195,70
228.0,50.783390045166016,70
