Time (ms),Channel 1 Temp (°C),Channel 2 Temp (°C),Channel 3 Temp (°C),Channel 4 Temp (°C)
0,41.563011169433594,43.14739227294922,43.470069885253906,43.20539855957031
500,41.50483322143555,43.10734176635742,43.477149963378906,43.226985931396484
1000,41.493804931640625,43.13619613647461,43.451622009277344,43.19783401489258
1500,41.46479797363281,43.12531661987305,43.46612548828125,43.201454162597656
2000,41.46479797363281,43.110816955566406,43.415367126464844,43.168827056884766
2500,41.43205261230469,43.13608169555664,43.39712142944336,43.157833099365234
3000,41.4864387512207,43.194091796875,43.38624572753906,43.081695556640625
3500,41.54444885253906,43.22671890258789,43.317359924316406,43.05268859863281
4000,41.605934143066406,43.255577087402344,43.31358337402344,43.01266098022461
4500,41.645816802978516,43.27008056640625,43.23382568359375,42.954654693603516
5000,41.65306854248047,43.24107360839844,43.20119094848633,42.95827865600586
5500,41.681941986083984,43.28445053100586,43.17205810546875,42.871131896972656
6000,41.72544860839844,43.30257797241211,43.13217544555664,42.80950164794922
6500,41.78708267211914,43.34608840942383,43.117671966552734,42.82400131225586
7000,41.80158615112305,43.349708557128906,43.09954833984375,42.816749572753906
7500,41.76880645751953,43.342308044433594,43.095767974853516,42.8238525390625
8000,41.699920654296875,43.302425384521484,43.12840270996094,42.881858825683594
8500,41.72150421142578,43.327640533447266,43.146358489990234,42.925201416015625
9000,41.710628509521484,43.327640533447266,43.1572380065918,42.88894271850586
9500,41.73600769042969,43.34939193725586,43.15361022949219,42.863563537597656
10000,41.75413131713867,43.36751937866211,43.164485931396484,42.89619445800781
10500,41.79401397705078,43.35664367675781,43.186241149902344,42.91069793701172
11000,41.75400161743164,43.29125213623047,43.17160415649414,42.968570709228516
11500,41.77561950683594,43.32011795043945,43.12071228027344,42.888675689697266
12000,41.74674987792969,43.29487228393555,43.14984893798828,42.928688049316406
12500,41.70310974121094,43.26211166381836,43.18597412109375,42.982940673828125
13000,41.69948196411133,43.200477600097656,43.1932258605957,43.00107192993164
13500,41.67033004760742,43.207576751708984,43.22208023071289,43.05167770385742
14000,41.65945053100586,43.22208023071289,43.23295593261719,43.04804992675781
14500,41.637550354003906,43.207427978515625,43.243682861328125,43.06240463256836
15000,41.63029861450195,43.20018005371094,43.29444122314453,43.091407775878906
15500,41.662925720214844,43.26181411743164,43.25456237792969,43.095035552978516
16000,41.71731185913086,43.21830368041992,43.27631378173828,43.113162994384766
16500,41.662925720214844,43.24005889892578,43.265438079833984,43.12766647338867
17000,41.64825439453125,43.20725631713867,43.25801467895508,43.12749481201172
17500,41.65913009643555,43.22901153564453,43.26526641845703,43.14924621582031
18000,41.65175247192383,43.17087173461914,43.25788879394531,43.159996032714844
18500,41.593746185302734,43.11648941040039,43.30501937866211,43.20350646972656
19000,41.49947738647461,43.03672790527344,43.31227111816406,43.243385314941406
19500,41.506595611572266,43.076473236083984,43.34839630126953,43.26863098144531
20000,41.506595611572266,43.05472183227539,43.34114456176758,43.26863098144531
20500,41.51747512817383,43.10185241699219,43.333892822265625,43.29038619995117
